DateKey;Date;WeekDay;WeekNum;MonthNum;Month;MonthShort;Quarter;Year;YearMonth
20130426;2013-04-26;Friday;17;4;April;Apr;2;2013;2013-04
20130425;2013-04-25;Thursday;17;4;April;Apr;2;2013;2013-04
20130424;2013-04-24;Wednesday;17;4;April;Apr;2;2013;2013-04
20130423;2013-04-23;Tuesday;17;4;April;Apr;2;2013;2013-04
20130422;2013-04-22;Monday;17;4;April;Apr;2;2013;2013-04
20130421;2013-04-21;Sunday;17;4;April;Apr;2;2013;2013-04
20130420;2013-04-20;Saturday;16;4;April;Apr;2;2013;2013-04
20130419;2013-04-19;Friday;16;4;April;Apr;2;2013;2013-04
20130418;2013-04-18;Thursday;16;4;April;Apr;2;2013;2013-04
20130417;2013-04-17;Wednesday;16;4;April;Apr;2;2013;2013-04
20130416;2013-04-16;Tuesday;16;4;April;Apr;2;2013;2013-04
20130415;2013-04-15;Monday;16;4;April;Apr;2;2013;2013-04
20130414;2013-04-14;Sunday;16;4;April;Apr;2;2013;2013-04
20130413;2013-04-13;Saturday;15;4;April;Apr;2;2013;2013-04
20130412;2013-04-12;Friday;15;4;April;Apr;2;2013;2013-04
20130411;2013-04-11;Thursday;15;4;April;Apr;2;2013;2013-04
20130410;2013-04-10;Wednesday;15;4;April;Apr;2;2013;2013-04
20130409;2013-04-09;Tuesday;15;4;April;Apr;2;2013;2013-04
20130408;2013-04-08;Monday;15;4;April;Apr;2;2013;2013-04
20130407;2013-04-07;Sunday;15;4;April;Apr;2;2013;2013-04
20130406;2013-04-06;Saturday;14;4;April;Apr;2;2013;2013-04
20130405;2013-04-05;Friday;14;4;April;Apr;2;2013;2013-04
20130404;2013-04-04;Thursday;14;4;April;Apr;2;2013;2013-04
20130403;2013-04-03;Wednesday;14;4;April;Apr;2;2013;2013-04
20130402;2013-04-02;Tuesday;14;4;April;Apr;2;2013;2013-04
20130401;2013-04-01;Monday;14;4;April;Apr;2;2013;2013-04
20130331;2013-03-31;Sunday;14;3;March;Mar;1;2013;2013-03
20130330;2013-03-30;Saturday;13;3;March;Mar;1;2013;2013-03
20130329;2013-03-29;Friday;13;3;March;Mar;1;2013;2013-03
20130328;2013-03-28;Thursday;13;3;March;Mar;1;2013;2013-03
20130327;2013-03-27;Wednesday;13;3;March;Mar;1;2013;2013-03
20130326;2013-03-26;Tuesday;13;3;March;Mar;1;2013;2013-03
20130325;2013-03-25;Monday;13;3;March;Mar;1;2013;2013-03
20130324;2013-03-24;Sunday;13;3;March;Mar;1;2013;2013-03
20130323;2013-03-23;Saturday;12;3;March;Mar;1;2013;2013-03
20130322;2013-03-22;Friday;12;3;March;Mar;1;2013;2013-03
20130321;2013-03-21;Thursday;12;3;March;Mar;1;2013;2013-03
20130320;2013-03-20;Wednesday;12;3;March;Mar;1;2013;2013-03
20130319;2013-03-19;Tuesday;12;3;March;Mar;1;2013;2013-03
20130318;2013-03-18;Monday;12;3;March;Mar;1;2013;2013-03
20130317;2013-03-17;Sunday;12;3;March;Mar;1;2013;2013-03
20130316;2013-03-16;Saturday;11;3;March;Mar;1;2013;2013-03
20130315;2013-03-15;Friday;11;3;March;Mar;1;2013;2013-03
20130314;2013-03-14;Thursday;11;3;March;Mar;1;2013;2013-03
20130313;2013-03-13;Wednesday;11;3;March;Mar;1;2013;2013-03
20130312;2013-03-12;Tuesday;11;3;March;Mar;1;2013;2013-03
20130311;2013-03-11;Monday;11;3;March;Mar;1;2013;2013-03
20130310;2013-03-10;Sunday;11;3;March;Mar;1;2013;2013-03
20130309;2013-03-09;Saturday;10;3;March;Mar;1;2013;2013-03
20130308;2013-03-08;Friday;10;3;March;Mar;1;2013;2013-03
20130307;2013-03-07;Thursday;10;3;March;Mar;1;2013;2013-03
20130306;2013-03-06;Wednesday;10;3;March;Mar;1;2013;2013-03
20130305;2013-03-05;Tuesday;10;3;March;Mar;1;2013;2013-03
20130304;2013-03-04;Monday;10;3;March;Mar;1;2013;2013-03
20130303;2013-03-03;Sunday;10;3;March;Mar;1;2013;2013-03
20130302;2013-03-02;Saturday;9;3;March;Mar;1;2013;2013-03
20130301;2013-03-01;Friday;9;3;March;Mar;1;2013;2013-03
20130228;2013-02-28;Thursday;9;2;February;Feb;1;2013;2013-02
20130227;2013-02-27;Wednesday;9;2;February;Feb;1;2013;2013-02
20130226;2013-02-26;Tuesday;9;2;February;Feb;1;2013;2013-02
20130225;2013-02-25;Monday;9;2;February;Feb;1;2013;2013-02
20130224;2013-02-24;Sunday;9;2;February;Feb;1;2013;2013-02
20130223;2013-02-23;Saturday;8;2;February;Feb;1;2013;2013-02
20130222;2013-02-22;Friday;8;2;February;Feb;1;2013;2013-02
20130221;2013-02-21;Thursday;8;2;February;Feb;1;2013;2013-02
20130220;2013-02-20;Wednesday;8;2;February;Feb;1;2013;2013-02
20130219;2013-02-19;Tuesday;8;2;February;Feb;1;2013;2013-02
20130218;2013-02-18;Monday;8;2;February;Feb;1;2013;2013-02
20130217;2013-02-17;Sunday;8;2;February;Feb;1;2013;2013-02
20130216;2013-02-16;Saturday;7;2;February;Feb;1;2013;2013-02
20130215;2013-02-15;Friday;7;2;February;Feb;1;2013;2013-02
20130214;2013-02-14;Thursday;7;2;February;Feb;1;2013;2013-02
20130213;2013-02-13;Wednesday;7;2;February;Feb;1;2013;2013-02
20130212;2013-02-12;Tuesday;7;2;February;Feb;1;2013;2013-02
20130211;2013-02-11;Monday;7;2;February;Feb;1;2013;2013-02
20130210;2013-02-10;Sunday;7;2;February;Feb;1;2013;2013-02
20130209;2013-02-09;Saturday;6;2;February;Feb;1;2013;2013-02
20130208;2013-02-08;Friday;6;2;February;Feb;1;2013;2013-02
20130207;2013-02-07;Thursday;6;2;February;Feb;1;2013;2013-02
20130206;2013-02-06;Wednesday;6;2;February;Feb;1;2013;2013-02
20130205;2013-02-05;Tuesday;6;2;February;Feb;1;2013;2013-02
20130204;2013-02-04;Monday;6;2;February;Feb;1;2013;2013-02
20130203;2013-02-03;Sunday;6;2;February;Feb;1;2013;2013-02
20130202;2013-02-02;Saturday;5;2;February;Feb;1;2013;2013-02
20130201;2013-02-01;Friday;5;2;February;Feb;1;2013;2013-02
20130131;2013-01-31;Thursday;5;1;January;Jan;1;2013;2013-01
20130130;2013-01-30;Wednesday;5;1;January;Jan;1;2013;2013-01
20130129;2013-01-29;Tuesday;5;1;January;Jan;1;2013;2013-01
20130128;2013-01-28;Monday;5;1;January;Jan;1;2013;2013-01
20130127;2013-01-27;Sunday;5;1;January;Jan;1;2013;2013-01
20130126;2013-01-26;Saturday;4;1;January;Jan;1;2013;2013-01
20130125;2013-01-25;Friday;4;1;January;Jan;1;2013;2013-01
20130124;2013-01-24;Thursday;4;1;January;Jan;1;2013;2013-01
20130123;2013-01-23;Wednesday;4;1;January;Jan;1;2013;2013-01
20130122;2013-01-22;Tuesday;4;1;January;Jan;1;2013;2013-01
20130121;2013-01-21;Monday;4;1;January;Jan;1;2013;2013-01
20130120;2013-01-20;Sunday;4;1;January;Jan;1;2013;2013-01
20130119;2013-01-19;Saturday;3;1;January;Jan;1;2013;2013-01
20130118;2013-01-18;Friday;3;1;January;Jan;1;2013;2013-01
20130117;2013-01-17;Thursday;3;1;January;Jan;1;2013;2013-01
20130116;2013-01-16;Wednesday;3;1;January;Jan;1;2013;2013-01
20130115;2013-01-15;Tuesday;3;1;January;Jan;1;2013;2013-01
20130114;2013-01-14;Monday;3;1;January;Jan;1;2013;2013-01
20130113;2013-01-13;Sunday;3;1;January;Jan;1;2013;2013-01
20130112;2013-01-12;Saturday;2;1;January;Jan;1;2013;2013-01
20130111;2013-01-11;Friday;2;1;January;Jan;1;2013;2013-01
20130110;2013-01-10;Thursday;2;1;January;Jan;1;2013;2013-01
20130109;2013-01-09;Wednesday;2;1;January;Jan;1;2013;2013-01
20130108;2013-01-08;Tuesday;2;1;January;Jan;1;2013;2013-01
20130107;2013-01-07;Monday;2;1;January;Jan;1;2013;2013-01
20130106;2013-01-06;Sunday;2;1;January;Jan;1;2013;2013-01
20130105;2013-01-05;Saturday;1;1;January;Jan;1;2013;2013-01
20130104;2013-01-04;Friday;1;1;January;Jan;1;2013;2013-01
20130103;2013-01-03;Thursday;1;1;January;Jan;1;2013;2013-01
20130102;2013-01-02;Wednesday;1;1;January;Jan;1;2013;2013-01
20130101;2013-01-01;Tuesday;1;1;January;Jan;1;2013;2013-01
20121231;2012-12-31;Monday;53;12;December;Dec;4;2012;2012-12
20121230;2012-12-30;Sunday;53;12;December;Dec;4;2012;2012-12
20121229;2012-12-29;Saturday;52;12;December;Dec;4;2012;2012-12
20121228;2012-12-28;Friday;52;12;December;Dec;4;2012;2012-12
20121227;2012-12-27;Thursday;52;12;December;Dec;4;2012;2012-12
20121226;2012-12-26;Wednesday;52;12;December;Dec;4;2012;2012-12
20121225;2012-12-25;Tuesday;52;12;December;Dec;4;2012;2012-12
20121224;2012-12-24;Monday;52;12;December;Dec;4;2012;2012-12
20121223;2012-12-23;Sunday;52;12;December;Dec;4;2012;2012-12
20121222;2012-12-22;Saturday;51;12;December;Dec;4;2012;2012-12
20121221;2012-12-21;Friday;51;12;December;Dec;4;2012;2012-12
20121220;2012-12-20;Thursday;51;12;December;Dec;4;2012;2012-12
20121219;2012-12-19;Wednesday;51;12;December;Dec;4;2012;2012-12
20121218;2012-12-18;Tuesday;51;12;December;Dec;4;2012;2012-12
20121217;2012-12-17;Monday;51;12;December;Dec;4;2012;2012-12
20121216;2012-12-16;Sunday;51;12;December;Dec;4;2012;2012-12
20121215;2012-12-15;Saturday;50;12;December;Dec;4;2012;2012-12
20121214;2012-12-14;Friday;50;12;December;Dec;4;2012;2012-12
20121213;2012-12-13;Thursday;50;12;December;Dec;4;2012;2012-12
20121212;2012-12-12;Wednesday;50;12;December;Dec;4;2012;2012-12
20121211;2012-12-11;Tuesday;50;12;December;Dec;4;2012;2012-12
20121210;2012-12-10;Monday;50;12;December;Dec;4;2012;2012-12
